Epoch 1/25
   1/1365 [..............................] - ETA: 11:24:47 - loss: 3.8498 - accuracy: 0.0051
 121/1365 [=>............................] - ETA: 20s - loss: 0.8584 - accuracy: 0.7697
 125/1365 [=>............................] - ETA: 19s - loss: 0.8586 - accuracy: 0.7696
 129/1365 [=>............................] - ETA: 19s - loss: 0.8588 - accuracy: 0.7695
 133/1365 [=>............................] - ETA: 19s - loss: 0.8590 - accuracy: 0.7694
 137/1365 [==>...........................] - ETA: 19s - loss: 0.8592 - accuracy: 0.7693
 141/1365 [==>...........................] - ETA: 19s - loss: 0.8594 - accuracy: 0.7693
 145/1365 [==>...........................] - ETA: 19s - loss: 0.8595 - accuracy: 0.7692
 149/1365 [==>...........................] - ETA: 19s - loss: 0.8596 - accuracy: 0.7691
 153/1365 [==>...........................] - ETA: 19s - loss: 0.8597 - accuracy: 0.7691
 157/1365 [==>...........................] - ETA: 19s - loss: 0.8598 - accuracy: 0.7690
 161/1365 [==>...........................] - ETA: 19s - loss: 0.8599 - accuracy: 0.7689
 165/1365 [==>...........................] - ETA: 19s - loss: 0.8600 - accuracy: 0.7689
 169/1365 [==>...........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7689
 173/1365 [==>...........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7688
 177/1365 [==>...........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7688
 181/1365 [==>...........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7688
 185/1365 [===>..........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7687
 189/1365 [===>..........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7687
 192/1365 [===>..........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7687
 196/1365 [===>..........................] - ETA: 18s - loss: 0.8600 - accuracy: 0.7687
 200/1365 [===>..........................] - ETA: 18s - loss: 0.8599 - accuracy: 0.7686
 204/1365 [===>..........................] - ETA: 18s - loss: 0.8599 - accuracy: 0.7686
 208/1365 [===>..........................] - ETA: 18s - loss: 0.8599 - accuracy: 0.7686
 212/1365 [===>..........................] - ETA: 18s - loss: 0.8598 - accuracy: 0.7686
 216/1365 [===>..........................] - ETA: 18s - loss: 0.8597 - accuracy: 0.7686
 220/1365 [===>..........................] - ETA: 17s - loss: 0.8597 - accuracy: 0.7686
 224/1365 [===>..........................] - ETA: 17s - loss: 0.8596 - accuracy: 0.7686
 228/1365 [====>.........................] - ETA: 17s - loss: 0.8595 - accuracy: 0.7685
 232/1365 [====>.........................] - ETA: 17s - loss: 0.8594 - accuracy: 0.7685
 236/1365 [====>.........................] - ETA: 17s - loss: 0.8594 - accuracy: 0.7685
 240/1365 [====>.........................] - ETA: 17s - loss: 0.8593 - accuracy: 0.7685
 244/1365 [====>.........................] - ETA: 17s - loss: 0.8592 - accuracy: 0.7685
 248/1365 [====>.........................] - ETA: 17s - loss: 0.8591 - accuracy: 0.7685
 251/1365 [====>.........................] - ETA: 17s - loss: 0.8591 - accuracy: 0.7685
 255/1365 [====>.........................] - ETA: 17s - loss: 0.8590 - accuracy: 0.7685
 259/1365 [====>.........................] - ETA: 17s - loss: 0.8589 - accuracy: 0.7685
 263/1365 [====>.........................] - ETA: 17s - loss: 0.8589 - accuracy: 0.7685
 266/1365 [====>.........................] - ETA: 17s - loss: 0.8588 - accuracy: 0.7685
 270/1365 [====>.........................] - ETA: 17s - loss: 0.8587 - accuracy: 0.7685
 274/1365 [=====>........................] - ETA: 17s - loss: 0.8586 - accuracy: 0.7685
 278/1365 [=====>........................] - ETA: 16s - loss: 0.8585 - accuracy: 0.7685
 282/1365 [=====>........................] - ETA: 16s - loss: 0.8585 - accuracy: 0.7685
 286/1365 [=====>........................] - ETA: 16s - loss: 0.8584 - accuracy: 0.7685
 290/1365 [=====>........................] - ETA: 16s - loss: 0.8583 - accuracy: 0.7685
 294/1365 [=====>........................] - ETA: 16s - loss: 0.8582 - accuracy: 0.7685
 298/1365 [=====>........................] - ETA: 16s - loss: 0.8581 - accuracy: 0.7685
 302/1365 [=====>........................] - ETA: 16s - loss: 0.8580 - accuracy: 0.7685
 306/1365 [=====>........................] - ETA: 16s - loss: 0.8579 - accuracy: 0.7685
 309/1365 [=====>........................] - ETA: 16s - loss: 0.8579 - accuracy: 0.7685
 313/1365 [=====>........................] - ETA: 16s - loss: 0.8577 - accuracy: 0.7685
 317/1365 [=====>........................] - ETA: 16s - loss: 0.8576 - accuracy: 0.7685
 321/1365 [======>.......................] - ETA: 16s - loss: 0.8575 - accuracy: 0.7685
 325/1365 [======>.......................] - ETA: 16s - loss: 0.8574 - accuracy: 0.7685
 328/1365 [======>.......................] - ETA: 16s - loss: 0.8573 - accuracy: 0.7685
 332/1365 [======>.......................] - ETA: 16s - loss: 0.8572 - accuracy: 0.7685
 336/1365 [======>.......................] - ETA: 16s - loss: 0.8570 - accuracy: 0.7685
 340/1365 [======>.......................] - ETA: 15s - loss: 0.8569 - accuracy: 0.7685
 344/1365 [======>.......................] - ETA: 15s - loss: 0.8568 - accuracy: 0.7685
 348/1365 [======>.......................] - ETA: 15s - loss: 0.8567 - accuracy: 0.7686
 352/1365 [======>.......................] - ETA: 15s - loss: 0.8565 - accuracy: 0.7686
 356/1365 [======>.......................] - ETA: 15s - loss: 0.8564 - accuracy: 0.7686
 360/1365 [======>.......................] - ETA: 15s - loss: 0.8563 - accuracy: 0.7686
 364/1365 [=======>......................] - ETA: 15s - loss: 0.8562 - accuracy: 0.7686
 368/1365 [=======>......................] - ETA: 15s - loss: 0.8560 - accuracy: 0.7686
 371/1365 [=======>......................] - ETA: 15s - loss: 0.8560 - accuracy: 0.7686
 375/1365 [=======>......................] - ETA: 15s - loss: 0.8558 - accuracy: 0.7686
 379/1365 [=======>......................] - ETA: 15s - loss: 0.8557 - accuracy: 0.7686
 383/1365 [=======>......................] - ETA: 15s - loss: 0.8556 - accuracy: 0.7686
 387/1365 [=======>......................] - ETA: 15s - loss: 0.8554 - accuracy: 0.7687
 390/1365 [=======>......................] - ETA: 15s - loss: 0.8553 - accuracy: 0.7687
 394/1365 [=======>......................] - ETA: 15s - loss: 0.8552 - accuracy: 0.7687
 397/1365 [=======>......................] - ETA: 15s - loss: 0.8551 - accuracy: 0.7687
 400/1365 [=======>......................] - ETA: 15s - loss: 0.8550 - accuracy: 0.7687
 403/1365 [=======>......................] - ETA: 15s - loss: 0.8549 - accuracy: 0.7687
 406/1365 [=======>......................] - ETA: 15s - loss: 0.8548 - accuracy: 0.7687
 409/1365 [=======>......................] - ETA: 15s - loss: 0.8547 - accuracy: 0.7687
 412/1365 [========>.....................] - ETA: 15s - loss: 0.8546 - accuracy: 0.7687
 416/1365 [========>.....................] - ETA: 14s - loss: 0.8545 - accuracy: 0.7688
 420/1365 [========>.....................] - ETA: 14s - loss: 0.8543 - accuracy: 0.7688
 424/1365 [========>.....................] - ETA: 14s - loss: 0.8542 - accuracy: 0.7688
 428/1365 [========>.....................] - ETA: 14s - loss: 0.8541 - accuracy: 0.7688
 432/1365 [========>.....................] - ETA: 14s - loss: 0.8539 - accuracy: 0.7688
 436/1365 [========>.....................] - ETA: 14s - loss: 0.8538 - accuracy: 0.7688
 439/1365 [========>.....................] - ETA: 14s - loss: 0.8537 - accuracy: 0.7688
 443/1365 [========>.....................] - ETA: 14s - loss: 0.8536 - accuracy: 0.7688
 447/1365 [========>.....................] - ETA: 14s - loss: 0.8534 - accuracy: 0.7689
 451/1365 [========>.....................] - ETA: 14s - loss: 0.8533 - accuracy: 0.7689
 455/1365 [=========>....................] - ETA: 14s - loss: 0.8531 - accuracy: 0.7689
 459/1365 [=========>....................] - ETA: 14s - loss: 0.8530 - accuracy: 0.7689
 463/1365 [=========>....................] - ETA: 14s - loss: 0.8529 - accuracy: 0.7689
 467/1365 [=========>....................] - ETA: 14s - loss: 0.8527 - accuracy: 0.7689
 471/1365 [=========>....................] - ETA: 14s - loss: 0.8526 - accuracy: 0.7689
 474/1365 [=========>....................] - ETA: 13s - loss: 0.8525 - accuracy: 0.7690
 478/1365 [=========>....................] - ETA: 13s - loss: 0.8524 - accuracy: 0.7690
 482/1365 [=========>....................] - ETA: 13s - loss: 0.8522 - accuracy: 0.7690
 486/1365 [=========>....................] - ETA: 13s - loss: 0.8521 - accuracy: 0.7690
 490/1365 [=========>....................] - ETA: 13s - loss: 0.8519 - accuracy: 0.7690
 494/1365 [=========>....................] - ETA: 13s - loss: 0.8518 - accuracy: 0.7690
 498/1365 [=========>....................] - ETA: 13s - loss: 0.8517 - accuracy: 0.7691
 502/1365 [==========>...................] - ETA: 13s - loss: 0.8515 - accuracy: 0.7691
 505/1365 [==========>...................] - ETA: 13s - loss: 0.8514 - accuracy: 0.7691
 508/1365 [==========>...................] - ETA: 13s - loss: 0.8513 - accuracy: 0.7691
 512/1365 [==========>...................] - ETA: 13s - loss: 0.8512 - accuracy: 0.7691
 516/1365 [==========>...................] - ETA: 13s - loss: 0.8510 - accuracy: 0.7691
 520/1365 [==========>...................] - ETA: 13s - loss: 0.8509 - accuracy: 0.7691
 523/1365 [==========>...................] - ETA: 13s - loss: 0.8508 - accuracy: 0.7692
 526/1365 [==========>...................] - ETA: 13s - loss: 0.8507 - accuracy: 0.7692
 530/1365 [==========>...................] - ETA: 13s - loss: 0.8506 - accuracy: 0.7692
 534/1365 [==========>...................] - ETA: 13s - loss: 0.8504 - accuracy: 0.7692
 537/1365 [==========>...................] - ETA: 13s - loss: 0.8503 - accuracy: 0.7692
 540/1365 [==========>...................] - ETA: 12s - loss: 0.8502 - accuracy: 0.7692
 543/1365 [==========>...................] - ETA: 12s - loss: 0.8501 - accuracy: 0.7692
 546/1365 [===========>..................] - ETA: 12s - loss: 0.8500 - accuracy: 0.7693
 549/1365 [===========>..................] - ETA: 12s - loss: 0.8499 - accuracy: 0.7693
 552/1365 [===========>..................] - ETA: 12s - loss: 0.8498 - accuracy: 0.7693
 555/1365 [===========>..................] - ETA: 12s - loss: 0.8497 - accuracy: 0.7693
 558/1365 [===========>..................] - ETA: 12s - loss: 0.8496 - accuracy: 0.7693
 561/1365 [===========>..................] - ETA: 12s - loss: 0.8495 - accuracy: 0.7693
 565/1365 [===========>..................] - ETA: 12s - loss: 0.8493 - accuracy: 0.7693
 569/1365 [===========>..................] - ETA: 12s - loss: 0.8492 - accuracy: 0.7694
 572/1365 [===========>..................] - ETA: 12s - loss: 0.8491 - accuracy: 0.7694
 575/1365 [===========>..................] - ETA: 12s - loss: 0.8490 - accuracy: 0.7694
 578/1365 [===========>..................] - ETA: 12s - loss: 0.8489 - accuracy: 0.7694
 581/1365 [===========>..................] - ETA: 12s - loss: 0.8488 - accuracy: 0.7694
 584/1365 [===========>..................] - ETA: 12s - loss: 0.8487 - accuracy: 0.7694
 587/1365 [===========>..................] - ETA: 12s - loss: 0.8486 - accuracy: 0.7694
 590/1365 [===========>..................] - ETA: 12s - loss: 0.8485 - accuracy: 0.7695
 594/1365 [============>.................] - ETA: 12s - loss: 0.8484 - accuracy: 0.7695
 597/1365 [============>.................] - ETA: 12s - loss: 0.8483 - accuracy: 0.7695
 600/1365 [============>.................] - ETA: 12s - loss: 0.8482 - accuracy: 0.7695
 603/1365 [============>.................] - ETA: 12s - loss: 0.8481 - accuracy: 0.7695
 607/1365 [============>.................] - ETA: 12s - loss: 0.8479 - accuracy: 0.7695
 610/1365 [============>.................] - ETA: 12s - loss: 0.8478 - accuracy: 0.7695
 613/1365 [============>.................] - ETA: 12s - loss: 0.8477 - accuracy: 0.7695
 616/1365 [============>.................] - ETA: 11s - loss: 0.8476 - accuracy: 0.7696
 620/1365 [============>.................] - ETA: 11s - loss: 0.8475 - accuracy: 0.7696
 624/1365 [============>.................] - ETA: 11s - loss: 0.8474 - accuracy: 0.7696
 628/1365 [============>.................] - ETA: 11s - loss: 0.8472 - accuracy: 0.7696
 631/1365 [============>.................] - ETA: 11s - loss: 0.8471 - accuracy: 0.7696
 635/1365 [============>.................] - ETA: 11s - loss: 0.8470 - accuracy: 0.7696
 639/1365 [=============>................] - ETA: 11s - loss: 0.8469 - accuracy: 0.7697
 643/1365 [=============>................] - ETA: 11s - loss: 0.8467 - accuracy: 0.7697
 646/1365 [=============>................] - ETA: 11s - loss: 0.8466 - accuracy: 0.7697
 649/1365 [=============>................] - ETA: 11s - loss: 0.8465 - accuracy: 0.7697
 652/1365 [=============>................] - ETA: 11s - loss: 0.8464 - accuracy: 0.7697
 655/1365 [=============>................] - ETA: 11s - loss: 0.8464 - accuracy: 0.7697
 658/1365 [=============>................] - ETA: 11s - loss: 0.8463 - accuracy: 0.7697
 661/1365 [=============>................] - ETA: 11s - loss: 0.8462 - accuracy: 0.7697
 664/1365 [=============>................] - ETA: 11s - loss: 0.8461 - accuracy: 0.7698
 667/1365 [=============>................] - ETA: 11s - loss: 0.8460 - accuracy: 0.7698
 670/1365 [=============>................] - ETA: 11s - loss: 0.8459 - accuracy: 0.7698
 673/1365 [=============>................] - ETA: 11s - loss: 0.8458 - accuracy: 0.7698
 676/1365 [=============>................] - ETA: 11s - loss: 0.8457 - accuracy: 0.7698
 679/1365 [=============>................] - ETA: 11s - loss: 0.8456 - accuracy: 0.7698
 683/1365 [==============>...............] - ETA: 10s - loss: 0.8454 - accuracy: 0.7698
 687/1365 [==============>...............] - ETA: 10s - loss: 0.8453 - accuracy: 0.7699
 690/1365 [==============>...............] - ETA: 10s - loss: 0.8452 - accuracy: 0.7699
 693/1365 [==============>...............] - ETA: 10s - loss: 0.8451 - accuracy: 0.7699
 697/1365 [==============>...............] - ETA: 10s - loss: 0.8450 - accuracy: 0.7699
 700/1365 [==============>...............] - ETA: 10s - loss: 0.8449 - accuracy: 0.7699
 704/1365 [==============>...............] - ETA: 10s - loss: 0.8448 - accuracy: 0.7699
 708/1365 [==============>...............] - ETA: 10s - loss: 0.8447 - accuracy: 0.7699
 711/1365 [==============>...............] - ETA: 10s - loss: 0.8446 - accuracy: 0.7700
 714/1365 [==============>...............] - ETA: 10s - loss: 0.8445 - accuracy: 0.7700
 716/1365 [==============>...............] - ETA: 10s - loss: 0.8444 - accuracy: 0.7700
 718/1365 [==============>...............] - ETA: 10s - loss: 0.8443 - accuracy: 0.7700
 720/1365 [==============>...............] - ETA: 10s - loss: 0.8443 - accuracy: 0.7700
 722/1365 [==============>...............] - ETA: 10s - loss: 0.8442 - accuracy: 0.7700
 724/1365 [==============>...............] - ETA: 10s - loss: 0.8442 - accuracy: 0.7700
 726/1365 [==============>...............] - ETA: 10s - loss: 0.8441 - accuracy: 0.7700
 728/1365 [===============>..............] - ETA: 10s - loss: 0.8440 - accuracy: 0.7700
 731/1365 [===============>..............] - ETA: 10s - loss: 0.8439 - accuracy: 0.7700
 734/1365 [===============>..............] - ETA: 10s - loss: 0.8438 - accuracy: 0.7700
 737/1365 [===============>..............] - ETA: 10s - loss: 0.8438 - accuracy: 0.7701
 740/1365 [===============>..............] - ETA: 10s - loss: 0.8437 - accuracy: 0.7701
 744/1365 [===============>..............] - ETA: 10s - loss: 0.8435 - accuracy: 0.7701
 747/1365 [===============>..............] - ETA: 10s - loss: 0.8435 - accuracy: 0.7701
 750/1365 [===============>..............] - ETA: 10s - loss: 0.8434 - accuracy: 0.7701
 753/1365 [===============>..............] - ETA: 10s - loss: 0.8433 - accuracy: 0.7701
 756/1365 [===============>..............] - ETA: 10s - loss: 0.8432 - accuracy: 0.7701
 759/1365 [===============>..............] - ETA: 9s - loss: 0.8431 - accuracy: 0.7701 
 763/1365 [===============>..............] - ETA: 9s - loss: 0.8430 - accuracy: 0.7702
 767/1365 [===============>..............] - ETA: 9s - loss: 0.8428 - accuracy: 0.7702
 770/1365 [===============>..............] - ETA: 9s - loss: 0.8428 - accuracy: 0.7702
 773/1365 [===============>..............] - ETA: 9s - loss: 0.8427 - accuracy: 0.7702
 777/1365 [================>.............] - ETA: 9s - loss: 0.8426 - accuracy: 0.7702
 780/1365 [================>.............] - ETA: 9s - loss: 0.8425 - accuracy: 0.7702
 783/1365 [================>.............] - ETA: 9s - loss: 0.8424 - accuracy: 0.7702
 786/1365 [================>.............] - ETA: 9s - loss: 0.8423 - accuracy: 0.7702
 789/1365 [================>.............] - ETA: 9s - loss: 0.8422 - accuracy: 0.7703
 792/1365 [================>.............] - ETA: 9s - loss: 0.8421 - accuracy: 0.7703
 796/1365 [================>.............] - ETA: 9s - loss: 0.8420 - accuracy: 0.7703
 799/1365 [================>.............] - ETA: 9s - loss: 0.8419 - accuracy: 0.7703
 802/1365 [================>.............] - ETA: 9s - loss: 0.8418 - accuracy: 0.7703
 805/1365 [================>.............] - ETA: 9s - loss: 0.8417 - accuracy: 0.7703
 808/1365 [================>.............] - ETA: 9s - loss: 0.8416 - accuracy: 0.7703
 811/1365 [================>.............] - ETA: 9s - loss: 0.8416 - accuracy: 0.7703
 814/1365 [================>.............] - ETA: 9s - loss: 0.8415 - accuracy: 0.7704
 817/1365 [================>.............] - ETA: 9s - loss: 0.8414 - accuracy: 0.7704
 820/1365 [=================>............] - ETA: 9s - loss: 0.8413 - accuracy: 0.7704
 824/1365 [=================>............] - ETA: 8s - loss: 0.8412 - accuracy: 0.7704
 828/1365 [=================>............] - ETA: 8s - loss: 0.8411 - accuracy: 0.7704
 832/1365 [=================>............] - ETA: 8s - loss: 0.8410 - accuracy: 0.7704
 836/1365 [=================>............] - ETA: 8s - loss: 0.8408 - accuracy: 0.7704
 839/1365 [=================>............] - ETA: 8s - loss: 0.8408 - accuracy: 0.7704
 842/1365 [=================>............] - ETA: 8s - loss: 0.8407 - accuracy: 0.7705
 846/1365 [=================>............] - ETA: 8s - loss: 0.8406 - accuracy: 0.7705
 849/1365 [=================>............] - ETA: 8s - loss: 0.8405 - accuracy: 0.7705
 852/1365 [=================>............] - ETA: 8s - loss: 0.8404 - accuracy: 0.7705
 855/1365 [=================>............] - ETA: 8s - loss: 0.8403 - accuracy: 0.7705
 858/1365 [=================>............] - ETA: 8s - loss: 0.8402 - accuracy: 0.7705
 861/1365 [=================>............] - ETA: 8s - loss: 0.8402 - accuracy: 0.7705
 864/1365 [=================>............] - ETA: 8s - loss: 0.8401 - accuracy: 0.7705
 867/1365 [==================>...........] - ETA: 8s - loss: 0.8400 - accuracy: 0.7706
 870/1365 [==================>...........] - ETA: 8s - loss: 0.8399 - accuracy: 0.7706
 873/1365 [==================>...........] - ETA: 8s - loss: 0.8398 - accuracy: 0.7706
 877/1365 [==================>...........] - ETA: 8s - loss: 0.8397 - accuracy: 0.7706
 881/1365 [==================>...........] - ETA: 8s - loss: 0.8396 - accuracy: 0.7706
 885/1365 [==================>...........] - ETA: 7s - loss: 0.8395 - accuracy: 0.7706
 889/1365 [==================>...........] - ETA: 7s - loss: 0.8394 - accuracy: 0.7706
 893/1365 [==================>...........] - ETA: 7s - loss: 0.8393 - accuracy: 0.7706
 897/1365 [==================>...........] - ETA: 7s - loss: 0.8392 - accuracy: 0.7707
 901/1365 [==================>...........] - ETA: 7s - loss: 0.8391 - accuracy: 0.7707
 905/1365 [==================>...........] - ETA: 7s - loss: 0.8390 - accuracy: 0.7707
 909/1365 [==================>...........] - ETA: 7s - loss: 0.8389 - accuracy: 0.7707
 912/1365 [===================>..........] - ETA: 7s - loss: 0.8388 - accuracy: 0.7707
 915/1365 [===================>..........] - ETA: 7s - loss: 0.8387 - accuracy: 0.7707
 918/1365 [===================>..........] - ETA: 7s - loss: 0.8386 - accuracy: 0.7707
 921/1365 [===================>..........] - ETA: 7s - loss: 0.8385 - accuracy: 0.7707
 924/1365 [===================>..........] - ETA: 7s - loss: 0.8385 - accuracy: 0.7708
 928/1365 [===================>..........] - ETA: 7s - loss: 0.8384 - accuracy: 0.7708
 932/1365 [===================>..........] - ETA: 7s - loss: 0.8383 - accuracy: 0.7708
 936/1365 [===================>..........] - ETA: 7s - loss: 0.8382 - accuracy: 0.7708
 939/1365 [===================>..........] - ETA: 7s - loss: 0.8381 - accuracy: 0.7708
 943/1365 [===================>..........] - ETA: 6s - loss: 0.8380 - accuracy: 0.7708
 946/1365 [===================>..........] - ETA: 6s - loss: 0.8379 - accuracy: 0.7708
 949/1365 [===================>..........] - ETA: 6s - loss: 0.8378 - accuracy: 0.7708
 952/1365 [===================>..........] - ETA: 6s - loss: 0.8377 - accuracy: 0.7708
 955/1365 [===================>..........] - ETA: 6s - loss: 0.8377 - accuracy: 0.7709
 958/1365 [====================>.........] - ETA: 6s - loss: 0.8376 - accuracy: 0.7709
 961/1365 [====================>.........] - ETA: 6s - loss: 0.8375 - accuracy: 0.7709
 964/1365 [====================>.........] - ETA: 6s - loss: 0.8374 - accuracy: 0.7709
 967/1365 [====================>.........] - ETA: 6s - loss: 0.8374 - accuracy: 0.7709
 970/1365 [====================>.........] - ETA: 6s - loss: 0.8373 - accuracy: 0.7709
 973/1365 [====================>.........] - ETA: 6s - loss: 0.8372 - accuracy: 0.7709
 976/1365 [====================>.........] - ETA: 6s - loss: 0.8371 - accuracy: 0.7709
 979/1365 [====================>.........] - ETA: 6s - loss: 0.8371 - accuracy: 0.7709
 982/1365 [====================>.........] - ETA: 6s - loss: 0.8370 - accuracy: 0.7709
 985/1365 [====================>.........] - ETA: 6s - loss: 0.8369 - accuracy: 0.7710
 988/1365 [====================>.........] - ETA: 6s - loss: 0.8368 - accuracy: 0.7710
 991/1365 [====================>.........] - ETA: 6s - loss: 0.8368 - accuracy: 0.7710
 994/1365 [====================>.........] - ETA: 6s - loss: 0.8367 - accuracy: 0.7710
 997/1365 [====================>.........] - ETA: 6s - loss: 0.8366 - accuracy: 0.7710
1000/1365 [====================>.........] - ETA: 6s - loss: 0.8365 - accuracy: 0.7710
1003/1365 [=====================>........] - ETA: 6s - loss: 0.8365 - accuracy: 0.7710
1006/1365 [=====================>........] - ETA: 5s - loss: 0.8364 - accuracy: 0.7710
1009/1365 [=====================>........] - ETA: 5s - loss: 0.8363 - accuracy: 0.7710
1011/1365 [=====================>........] - ETA: 5s - loss: 0.8363 - accuracy: 0.7710
1013/1365 [=====================>........] - ETA: 5s - loss: 0.8362 - accuracy: 0.7710
